id,name_nl,type,category,nutrient,created_at
6aca5807-b5f1-4b0c-a353-cb5398691e79,Wortelen,groente,Knolgewassen,vitamine A,2026-01-11 19:46:34.659875+00
8a6e07f6-ebea-438c-ba3c-97d486208e35,Wortelpeterselie,groente,Knolgewassen,vitamine A,2026-01-11 11:57:01.061778+00
1c0f725c-56cc-45d1-8faa-d2a4e3df4657,Yaca,fruit,Exotische vruchten,vezels,2026-01-11 19:46:45.095697+00
4498eb1e-daa2-46bc-a10d-c04504326b05,Yacón,groente,Knolgewassen,antioxidanten,2026-01-11 11:57:01.061778+00
f63f34aa-aa68-4a22-a71d-85a39f7724fa,Yam wortel,groente,Knolgewassen,kalium,2026-01-11 19:46:47.203573+00
625f162c-0c80-4fed-89e4-d411246f039f,Yuzu,fruit,Citrusvruchten,vitamine C,2026-01-11 19:46:35.547448+00
14d217c5-0392-46a7-a134-d8c59b367198,Zeekool,groente,Koolsoorten,antioxidanten,2026-01-11 11:57:01.061778+00
407c7845-142c-49c7-98ad-6a6fa76c817d,Zevenblad,groente,Kruiden,antioxidanten,2026-01-11 19:46:52.621392+00
0b529f32-d02b-452d-a663-e388c0eb134f,Zoete aardappel,groente,Knolgewassen,vitamine A,2026-01-11 19:46:34.00763+00
05c6787e-96ab-4a37-98c3-8ff99ca17f95,Zonnebloempitten,groente,Specerijen,vitamine E,2026-01-11 19:46:54.279058+00
12f04c57-7ad3-4396-aebe-1f991262acdd,Zonnewortel,groente,Knolgewassen,vitamine A,2026-01-11 11:57:01.061778+00
8b05b441-574a-45ab-b627-d7ea90ce461a,Zuring,groente,Bladgroenten,vezels,2026-01-11 11:57:01.061778+00
24940b31-1f64-4ad8-82cb-cc7bc40977c4,Zwarte bes,fruit,Bessen,vitamine C,2026-01-11 19:46:37.460284+00
